_G.BloodHubCoreGUI = true -- Set this to true for CoreGui
wait(.2) -- Delete this if you are using something good like Synapse X
--    ^ Keep this if you're using JJSploit or something not so good

--[[
	
	 ▄▄▄▄    ██▓     ▒█████   ▒█████  ▓█████▄  ██░ ██  █    ██  ▄▄▄▄      ▒██   ██▒
	▓█████▄ ▓██▒    ▒██▒  ██▒▒██▒  ██▒▒██▀ ██▌▓██░ ██▒ ██  ▓██▒▓█████▄    ▒▒ █ █ ▒░
	▒██▒ ▄██▒██░    ▒██░  ██▒▒██░  ██▒░██   █▌▒██▀▀██░▓██  ▒██░▒██▒ ▄██   ░░  █   ░
	▒██░█▀  ▒██░    ▒██   ██░▒██   ██░░▓█▄   ▌░▓█ ░██ ▓▓█  ░██░▒██░█▀      ░ █ █ ▒ 
	░▓█  ▀█▓░██████▒░ ████▓▒░░ ████▓▒░░▒████▓ ░▓█▒░██▓▒▒█████▓ ░▓█  ▀█▓   ▒██▒ ▒██▒
	░▒▓███▀▒░ ▒░▓  ░░ ▒░▒░▒░ ░ ▒░▒░▒░  ▒▒▓  ▒  ▒ ░░▒░▒░▒▓▒ ▒ ▒ ░▒▓███▀▒   ▒▒ ░ ░▓ ░
	▒░▒   ░ ░ ░ ▒  ░  ░ ▒ ▒░   ░ ▒ ▒░  ░ ▒  ▒  ▒ ░▒░ ░░░▒░ ░ ░ ▒░▒   ░    ░░   ░▒ ░
	 ░    ░   ░ ░   ░ ░ ░ ▒  ░ ░ ░ ▒   ░ ░  ░  ░  ░░ ░ ░░░ ░ ░  ░    ░     ░    ░  
	 ░          ░  ░    ░ ░      ░ ░     ░     ░  ░  ░   ░      ░          ░    ░  
	      ░                            ░                             ░             
	
	Created by: RoHaxxer64
	
	Utility: FE Script Hub, Local FE Commands,
	FE Commands, FD Script Hub, SS Script Hub,
	Executor, and exploiting + trolling system.
	
	Version: v1.0.0X
	
]]

-- Instances:

local BloodHub = Instance.new("ScreenGui")
local FEScript7 = Instance.new("TextButton")
local FEScript8 = Instance.new("TextButton")
local FEScript9 = Instance.new("TextButton")
local FEScript10 = Instance.new("TextButton")
local FEScript11 = Instance.new("TextButton")
local FEScript1 = Instance.new("TextButton")
local FEScript20 = Instance.new("TextButton")
local FEScript21 = Instance.new("TextButton")
local FEScript22 = Instance.new("TextButton")
local FEScript23 = Instance.new("TextButton")
local FEScript24 = Instance.new("TextButton")
local FEScript25 = Instance.new("TextButton")
local FEScript26 = Instance.new("TextButton")
local FEScript27 = Instance.new("TextButton")
local FEScript28 = Instance.new("TextButton")
local FEScript29 = Instance.new("TextButton")
local FEScript30 = Instance.new("TextButton")
local FEScript31 = Instance.new("TextButton")
local FEScript32 = Instance.new("TextButton")
local FESEARCHBAR = Instance.new("TextBox")
local ScrollGAMES = Instance.new("ScrollingFrame")
local ListLayoutForGAMESdoeXDXD = Instance.new("UIListLayout")
local JailbreakGUI = Instance.new("ImageButton")
local MM2GUI = Instance.new("ImageButton")
local PRISONLIFEGUI = Instance.new("ImageButton")
local REDWOODGUI = Instance.new("ImageButton")
local CARCRUSHERS2GUI = Instance.new("ImageButton")
local MADCITYGUI = Instance.new("ImageButton")
local HOTELELEPHANTGUI = Instance.new("ImageButton")
local ScriptHubFD = Instance.new("Frame")
local TitleText5 = Instance.new("TextLabel")
local WarningTextFD1 = Instance.new("TextLabel")
local FilteringDisabledScript1 = Instance.new("TextButton")
local FilteringDisabledScript2 = Instance.new("TextButton")
local FilteringDisabledScript3 = Instance.new("TextButton")
local WarningTextFD1_2 = Instance.new("TextLabel")
local FilteringDisabledScript4 = Instance.new("TextButton")
local FilteringDisabledScript5 = Instance.new("TextButton")
local FilteringDisabledScript6 = Instance.new("TextButton")
local ScriptHubSS = Instance.new("Frame")
local TitleText6 = Instance.new("TextLabel")
local WarningTextSS3 = Instance.new("TextLabel")
local Scroll_2 = Instance.new("ScrollingFrame")
local ListLayout_2 = Instance.new("UIListLayout")
local SSScript1 = Instance.new("TextButton")
local SSScript2 = Instance.new("TextButton")
local SSScript3 = Instance.new("TextButton")
local SSScript4 = Instance.new("TextButton")
local SSScript5 = Instance.new("TextButton")
local SSScript6 = Instance.new("TextButton")
local SSScript7 = Instance.new("TextButton")
local SSScript8 = Instance.new("TextButton")
local Commands = Instance.new("Frame")
local TitleText7 = Instance.new("TextLabel")
local Scroll_3 = Instance.new("ScrollingFrame")
local ListLayout_3 = Instance.new("UIListLayout")
local TextLabel = Instance.new("TextLabel")
local TextLabel_2 = Instance.new("TextLabel")
local TextLabel_3 = Instance.new("TextLabel")
local TextLabel_4 = Instance.new("TextLabel")
local TextLabel_5 = Instance.new("TextLabel")
local TextLabel_6 = Instance.new("TextLabel")
local TextLabel_7 = Instance.new("TextLabel")
local TextLabel_8 = Instance.new("TextLabel")
local TextLabel_9 = Instance.new("TextLabel")
local TextLabel_10 = Instance.new("TextLabel")
local TextLabel_11 = Instance.new("TextLabel")
local TextLabel_12 = Instance.new("TextLabel")
local TextLabel_13 = Instance.new("TextLabel")
local TextLabel_14 = Instance.new("TextLabel")
local TextLabel_15 = Instance.new("TextLabel")
local Executor = Instance.new("Frame")
local TitleText8 = Instance.new("TextLabel")
local executorlol = Instance.new("TextBox")
local clientexecutor = Instance.new("TextButton")
local serverexecutor = Instance.new("TextButton")
local TitleText8_2 = Instance.new("TextLabel")
local convertexecutor = Instance.new("TextButton")
local GameScripts = Instance.new("Frame")
local TitleTextbruh2 = Instance.new("TextLabel")
local Value = Instance.new("ImageLabel")
local Marker2XD = Instance.new("Frame")
local RGB = Instance.new("ImageLabel")
local MarkerXD = Instance.new("Frame")
local ScrollingFrame = Instance.new("ScrollingFrame")
local TextLabel_16 = Instance.new("TextLabel")
local TitleTextbruh2_2 = Instance.new("TextLabel")
local TitleTextbruh2_3 = Instance.new("TextLabel")
local TitleTextbruh2_4 = Instance.new("TextLabel")
local COREGUIENABLERFORBLOODHUBANDBLOODHUBONLYKBYE = Instance.new("TextButton")
local Holder2 = Instance.new("Frame")
local Holder_2 = Instance.new("Frame")
local BloodHubEnterCommand = Instance.new("TextButton")
local BloodHubCommandBar = Instance.new("TextBox")
local Topbar = Instance.new("Frame")
local Controllers = Instance.new("Frame")
local Exit = Instance.new("TextButton")
local Hide = Instance.new("TextButton")
local username = Instance.new("TextLabel")
local ImageLabel = Instance.new("ImageLabel")

--Properties:

BloodHub.Name = "BloodHub"
BloodHub.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
BloodHub.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

Main.Name = "Main"
Main.Parent = BloodHub
Main.BackgroundColor3 = Color3.fromRGB(170, 74, 67)
Main.BorderSizePixel = 0
Main.ClipsDescendants = true
Main.Position = UDim2.new(0.0148606813, 0, 0.114906833, 0)
Main.Size = UDim2.new(0, 373, 0, 236)

Navigation.Name = "Navigation"
Navigation.Parent = Main
Navigation.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Navigation.BackgroundTransparency = 0.850
Navigation.BorderSizePixel = 0
Navigation.Position = UDim2.new(0, 0, 0.144067794, 0)
Navigation.Size = UDim2.new(0, 104, 0, 202)

Scroll.Name = "Scroll"
Scroll.Parent = Navigation
Scroll.Active = true
Scroll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Scroll.BackgroundTransparency = 0.850
Scroll.BorderSizePixel = 0
Scroll.Position = UDim2.new(-0.00961538497, 0, 0, 0)
Scroll.Size = UDim2.new(0, 105, 0, 213)
Scroll.CanvasSize = UDim2.new(0, 0, 1, 195)
Scroll.ScrollBarThickness = 6

ListLayout.Name = "ListLayout"
ListLayout.Parent = Scroll
ListLayout.SortOrder = Enum.SortOrder.LayoutOrder

HomePageButton.Name = "HomePageButton"
HomePageButton.Parent = Scroll
HomePageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
HomePageButton.BackgroundTransparency = 0.850
HomePageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
HomePageButton.BorderSizePixel = 0
HomePageButton.Size = UDim2.new(0, 99, 0, 43)
HomePageButton.Font = Enum.Font.SourceSans
HomePageButton.Text = "Home"
HomePageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
HomePageButton.TextSize = 14.000
HomePageButton.TextWrapped = true

LocalPlayerPageButton.Name = "LocalPlayerPageButton"
LocalPlayerPageButton.Parent = Scroll
LocalPlayerPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerPageButton.BackgroundTransparency = 0.850
LocalPlayerPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerPageButton.BorderSizePixel = 0
LocalPlayerPageButton.Size = UDim2.new(0, 99, 0, 43)
LocalPlayerPageButton.Font = Enum.Font.SourceSans
LocalPlayerPageButton.Text = "Local Player"
LocalPlayerPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerPageButton.TextSize = 14.000
LocalPlayerPageButton.TextWrapped = true

OtherPlayersPageButton.Name = "OtherPlayersPageButton"
OtherPlayersPageButton.Parent = Scroll
OtherPlayersPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
OtherPlayersPageButton.BackgroundTransparency = 0.850
OtherPlayersPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
OtherPlayersPageButton.BorderSizePixel = 0
OtherPlayersPageButton.Size = UDim2.new(0, 99, 0, 43)
OtherPlayersPageButton.Font = Enum.Font.SourceSans
OtherPlayersPageButton.Text = "Server Destruction"
OtherPlayersPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
OtherPlayersPageButton.TextSize = 14.000
OtherPlayersPageButton.TextWrapped = true

ScriptHubFEPageButton.Name = "ScriptHubFEPageButton"
ScriptHubFEPageButton.Parent = Scroll
ScriptHubFEPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ScriptHubFEPageButton.BackgroundTransparency = 0.850
ScriptHubFEPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubFEPageButton.BorderSizePixel = 0
ScriptHubFEPageButton.Size = UDim2.new(0, 99, 0, 43)
ScriptHubFEPageButton.Font = Enum.Font.SourceSans
ScriptHubFEPageButton.Text = "Script Hub [FE]"
ScriptHubFEPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubFEPageButton.TextSize = 14.000
ScriptHubFEPageButton.TextWrapped = true

ScriptHubFDPageButton.Name = "ScriptHubFDPageButton"
ScriptHubFDPageButton.Parent = Scroll
ScriptHubFDPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ScriptHubFDPageButton.BackgroundTransparency = 0.850
ScriptHubFDPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubFDPageButton.BorderSizePixel = 0
ScriptHubFDPageButton.Size = UDim2.new(0, 99, 0, 43)
ScriptHubFDPageButton.Font = Enum.Font.SourceSans
ScriptHubFDPageButton.Text = "Script Hub [FD]"
ScriptHubFDPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubFDPageButton.TextSize = 14.000
ScriptHubFDPageButton.TextWrapped = true

ScriptHubSSPageButton.Name = "ScriptHubSSPageButton"
ScriptHubSSPageButton.Parent = Scroll
ScriptHubSSPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ScriptHubSSPageButton.BackgroundTransparency = 0.850
ScriptHubSSPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubSSPageButton.BorderSizePixel = 0
ScriptHubSSPageButton.Size = UDim2.new(0, 99, 0, 43)
ScriptHubSSPageButton.Font = Enum.Font.SourceSans
ScriptHubSSPageButton.Text = "Script Hub [SS]"
ScriptHubSSPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ScriptHubSSPageButton.TextSize = 14.000
ScriptHubSSPageButton.TextWrapped = true

CommandsPageButton.Name = "CommandsPageButton"
CommandsPageButton.Parent = Scroll
CommandsPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CommandsPageButton.BackgroundTransparency = 0.850
CommandsPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
CommandsPageButton.BorderSizePixel = 0
CommandsPageButton.Size = UDim2.new(0, 99, 0, 43)
CommandsPageButton.Font = Enum.Font.SourceSans
CommandsPageButton.Text = "Commands"
CommandsPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
CommandsPageButton.TextSize = 14.000
CommandsPageButton.TextWrapped = true

ExecutorPageButton.Name = "ExecutorPageButton"
ExecutorPageButton.Parent = Scroll
ExecutorPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecutorPageButton.BackgroundTransparency = 0.850
ExecutorPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
ExecutorPageButton.BorderSizePixel = 0
ExecutorPageButton.Size = UDim2.new(0, 99, 0, 43)
ExecutorPageButton.Font = Enum.Font.SourceSans
ExecutorPageButton.Text = "Executor"
ExecutorPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecutorPageButton.TextSize = 14.000
ExecutorPageButton.TextWrapped = true

GameScriptsPageButton.Name = "GameScriptsPageButton"
GameScriptsPageButton.Parent = Scroll
GameScriptsPageButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GameScriptsPageButton.BackgroundTransparency = 0.850
GameScriptsPageButton.BorderColor3 = Color3.fromRGB(255, 255, 255)
GameScriptsPageButton.BorderSizePixel = 0
GameScriptsPageButton.Size = UDim2.new(0, 99, 0, 43)
GameScriptsPageButton.Font = Enum.Font.SourceSans
GameScriptsPageButton.Text = "Settings"
GameScriptsPageButton.TextColor3 = Color3.fromRGB(255, 255, 255)
GameScriptsPageButton.TextSize = 14.000
GameScriptsPageButton.TextWrapped = true

Holder.Name = "Holder"
Holder.Parent = Main
Holder.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Holder.BackgroundTransparency = 0.850
Holder.BorderSizePixel = 0
Holder.Position = UDim2.new(0.278820366, 0, 0.144067794, 0)
Holder.Size = UDim2.new(0, 269, 0, 176)

Home.Name = "Home"
Home.Parent = Holder
Home.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Home.BackgroundTransparency = 0.850
Home.BorderSizePixel = 0
Home.Position = UDim2.new(1, 0, 0, 0)
Home.Size = UDim2.new(0, 269, 0, 176)

TitleText.Name = "TitleText"
TitleText.Parent = Home
TitleText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TitleText.BackgroundTransparency = 1.000
TitleText.BorderSizePixel = 0
TitleText.Position = UDim2.new(0.0446096659, 0, -0.0397727266, 0)
TitleText.Size = UDim2.new(0, 197, 0, 58)
TitleText.Font = Enum.Font.SourceSans
TitleText.Text = "BloodHub X"
TitleText.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleText.TextScaled = true
TitleText.TextSize = 14.000
TitleText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TitleText.TextWrapped = true

CreditsText.Name = "CreditsText"
CreditsText.Parent = Home
CreditsText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
CreditsText.BackgroundTransparency = 1.000
CreditsText.BorderSizePixel = 0
CreditsText.Position = UDim2.new(0.48327139, 0, 0.191775426, 0)
CreditsText.Size = UDim2.new(0, 110, 0, 18)
CreditsText.Font = Enum.Font.SourceSans
CreditsText.Text = "by RoHaxxer64"
CreditsText.TextColor3 = Color3.fromRGB(255, 255, 255)
CreditsText.TextScaled = true
CreditsText.TextSize = 14.000
CreditsText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
CreditsText.TextWrapped = true

Frame.Parent = Home
Frame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Frame.BackgroundTransparency = 0.850
Frame.BorderColor3 = Color3.fromRGB(27, 42, 53)
Frame.BorderSizePixel = 0
Frame.Position = UDim2.new(0.0669144988, 0, 0.301417649, 0)
Frame.Size = UDim2.new(0, 233, 0, 115)

VersionText.Name = "VersionText"
VersionText.Parent = Frame
VersionText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
VersionText.BackgroundTransparency = 1.000
VersionText.BorderSizePixel = 0
VersionText.Position = UDim2.new(0.0131243924, 0, 0.0434782617, 0)
VersionText.Size = UDim2.new(0, 228, 0, 18)
VersionText.Font = Enum.Font.SourceSans
VersionText.Text = "Version: 1.0.0X"
VersionText.TextColor3 = Color3.fromRGB(255, 255, 255)
VersionText.TextSize = 14.000
VersionText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

ServersidedText.Name = "ServersidedText"
ServersidedText.Parent = Frame
ServersidedText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ServersidedText.BackgroundTransparency = 1.000
ServersidedText.BorderSizePixel = 0
ServersidedText.Position = UDim2.new(0.0131243924, 0, 0.224000007, 0)
ServersidedText.Size = UDim2.new(0, 228, 0, 18)
ServersidedText.Font = Enum.Font.SourceSans
ServersidedText.Text = "Server Sided: Unknown"
ServersidedText.TextColor3 = Color3.fromRGB(255, 255, 255)
ServersidedText.TextSize = 14.000
ServersidedText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

CommandText.Name = "CommandText"
CommandText.Parent = Frame
CommandText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
CommandText.BackgroundTransparency = 1.000
CommandText.BorderSizePixel = 0
CommandText.Position = UDim2.new(0.0130000003, 0, 0.404000014, 0)
CommandText.Size = UDim2.new(0, 228, 0, 18)
CommandText.Font = Enum.Font.SourceSans
CommandText.Text = "Commands: 11"
CommandText.TextColor3 = Color3.fromRGB(255, 255, 255)
CommandText.TextSize = 14.000
CommandText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

PlaceIdText.Name = "PlaceIdText"
PlaceIdText.Parent = Frame
PlaceIdText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PlaceIdText.BackgroundTransparency = 1.000
PlaceIdText.BorderSizePixel = 0
PlaceIdText.Position = UDim2.new(0.0130000003, 0, 0.593999982, 0)
PlaceIdText.Size = UDim2.new(0, 228, 0, 18)
PlaceIdText.Font = Enum.Font.SourceSans
PlaceIdText.Text = "PlaceId: "
PlaceIdText.TextColor3 = Color3.fromRGB(255, 255, 255)
PlaceIdText.TextSize = 14.000
PlaceIdText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)

ServerMessageText.Name = "ServerMessageText"
ServerMessageText.Parent = Frame
ServerMessageText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ServerMessageText.BackgroundTransparency = 1.000
ServerMessageText.BorderSizePixel = 0
ServerMessageText.Position = UDim2.new(0.0129999639, 0, 0.774000108, 0)
ServerMessageText.Size = UDim2.new(0, 228, 0, 22)
ServerMessageText.Font = Enum.Font.SourceSans
ServerMessageText.Text = "Server Message: Worked on since August 2018"
ServerMessageText.TextColor3 = Color3.fromRGB(255, 255, 255)
ServerMessageText.TextSize = 14.000
ServerMessageText.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
ServerMessageText.TextWrapped = true

LocalPlayer.Name = "LocalPlayer"
LocalPlayer.Parent = Holder
LocalPlayer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayer.BackgroundTransparency = 0.850
LocalPlayer.BorderSizePixel = 0
LocalPlayer.Position = UDim2.new(1, 0, 0, 0)
LocalPlayer.Size = UDim2.new(0, 269, 0, 176)

TitleText2.Name = "TitleText2"
TitleText2.Parent = LocalPlayer
TitleText2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TitleText2.BackgroundTransparency = 1.000
TitleText2.BorderSizePixel = 0
TitleText2.Position = UDim2.new(0.0162825454, 0, 0, 0)
TitleText2.Size = UDim2.new(0, 264, 0, 33)
TitleText2.Font = Enum.Font.SourceSans
TitleText2.Text = "Local Player Commands:"
TitleText2.TextColor3 = Color3.fromRGB(255, 255, 255)
TitleText2.TextScaled = true
TitleText2.TextSize = 14.000
TitleText2.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
TitleText2.TextWrapped = true

LocalPlayerImage.Name = "LocalPlayerImage"
LocalPlayerImage.Parent = LocalPlayer
LocalPlayerImage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerImage.BackgroundTransparency = 1.000
LocalPlayerImage.BorderSizePixel = 0
LocalPlayerImage.Position = UDim2.new(0.0148698883, 0, 0.19886364, 0)
LocalPlayerImage.Size = UDim2.new(0, 43, 0, 43)

username2.Name = "username2"
username2.Parent = LocalPlayer
username2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
username2.BackgroundTransparency = 1.000
username2.BorderSizePixel = 0
username2.Position = UDim2.new(0.18959108, 0, 0.199000016, 0)
username2.Size = UDim2.new(0, 215, 0, 43)
username2.Font = Enum.Font.SourceSans
username2.Text = ""
username2.TextColor3 = Color3.fromRGB(255, 255, 255)
username2.TextScaled = true
username2.TextSize = 14.000
username2.TextStrokeColor3 = Color3.fromRGB(255, 255, 255)
username2.TextWrapped = true

LocalPlayerScript1.Name = "LocalPlayerScript1"
LocalPlayerScript1.Parent = LocalPlayer
LocalPlayerScript1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript1.BackgroundTransparency = 0.850
LocalPlayerScript1.BorderSizePixel = 0
LocalPlayerScript1.Position = UDim2.new(0.0148698883, 0, 0.494318187, 0)
LocalPlayerScript1.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript1.Font = Enum.Font.SourceSans
LocalPlayerScript1.Text = "Fly"
LocalPlayerScript1.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript1.TextSize = 14.000
LocalPlayerScript1.TextWrapped = true

LocalPlayerScript2.Name = "LocalPlayerScript2"
LocalPlayerScript2.Parent = LocalPlayer
LocalPlayerScript2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript2.BackgroundTransparency = 0.850
LocalPlayerScript2.BorderSizePixel = 0
LocalPlayerScript2.Position = UDim2.new(0.34572491, 0, 0.494318187, 0)
LocalPlayerScript2.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript2.Font = Enum.Font.SourceSans
LocalPlayerScript2.Text = "Unfly"
LocalPlayerScript2.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript2.TextSize = 14.000
LocalPlayerScript2.TextWrapped = true

LocalPlayerScript3.Name = "LocalPlayerScript3"
LocalPlayerScript3.Parent = LocalPlayer
LocalPlayerScript3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayerScript3.BackgroundTransparency = 0.850
LocalPlayerScript3.BorderSizePixel = 0
LocalPlayerScript3.Position = UDim2.new(0.676579952, 0, 0.494318187, 0)
LocalPlayerScript3.Size = UDim2.new(0, 83, 0, 17)
LocalPlayerScript3.Font = Enum.Font.SourceSans
LocalPlayerScript3.Text = "Spam Blocks"
LocalPlayerScript3.TextColor3 = Color3.fromRGB(255, 255, 255)
LocalPlayerScript3.TextSize = 14.000
LocalPlayerScript3.TextWrapped = true

